          8.31801636e+02, 2.46908890e+02, 0., 1.15546118e+03,
          1.17247986e+03, 7.07234070e+02, 8.02620697e+01, 2.97381927e+02,
          1.30791870e+03, 1.17144788e+03, 1.32411157e+03, 1.60703064e+03,
          5.96626074e+03, 0., 0., 2.39298804e+03, 4.23352002e+03,
          1.20737610e+03, 2.23843066e+03, 1.83175854e+03, 1.81107712e+01,
          8.00723633e+02, 2.12961044e+02, 2.29097266e+03, 1.38707300e+03,
          9.96656982e+02, 0., 0., 0., 0., 1.48076880e+03, 1.05120557e+03,
          9.49134766e+02, 0., 0., 0., 1.55460913e+03, 2.41923633e+03,
          3.85431104e+03, 4.32668945e+03, 1.75218274e+03, 5.09901962e+01,
          6.80177490e+02, 3.50091431e+02, 0. ]
      - [ 2.84708765e+03, 4.19382910e+03, 3.42458838e+03, 9.53687561e+02,
          7.64852966e+02, 1.06836084e+03, 0., 1.42337631e+02,
          4.73465942e+02, 1.57785291e+03, 6.68600037e+02, 0.,
          1.88472809e+02, 0., 0., 0., 2.19656641e+03, 8.48528099e+00, 0.,
          1.44554489e+02, 2.35563623e+03, 7.77062439e+02, 7.05073059e+02,
          0., 7.98603821e+02, 5.01856537e+02, 1.71789819e+03,
          2.67311450e+03, 1.38450830e+03, 2.57645410e+03, 2.79903369e+03,
          2.18411890e+03, 302., 7.96362427e+02, 2.22571631e+03,
          1.50924939e+03, 4.05396045e+03, 2.37564258e+03, 1.89929602e+03,
          1.33785049e+02, 1.59810498e+03, 3.95323273e+02, 4.75202295e+03,
          0., 0., 5.01113159e+02, 0., 0., 0., 5.46122681e+02,
          8.90120178e+02, 3.72324756e+03, 0., 0., 9.94786377e+01,
          2.54793091e+03, 1.99524329e+03, 1.84318152e+03, 2.76707520e+03,
          4.78355078e+03, 2.49586377e+03, 1.29372388e+03, 1.36589795e+03,
          0. ]
      - [ 4.45843213e+03, 5.64629932e+03, 3.90427100e+03, 1.70105850e+02,
          0., 0., 0., 3.63034424e+02, 3.08998291e+03, 2.08842529e+03,
          7.71996094e+02, 0., 0., 0., 0., 1.36048019e+02, 1.49622070e+03,
          7.65321533e+02, 1.49773163e+02, 9.73719482e+02, 2.64884888e+02,
          0., 1.05892859e+03, 1.37975293e+03, 9.45938644e+01, 0., 0., 0.,
          7.49709229e+02, 5.65568359e+03, 4.33461914e+03, 1.70025342e+03,
          0., 0., 2.48734424e+03, 6.46936719e+03, 3.49217407e+03,
          1.67724414e+03, 8.10857544e+02, 2.03788330e+03, 6.,
          5.13435608e+02, 6.17152441e+03, 1.72284653e+02, 0., 0.,
          1.89842041e+02, 0., 1.12145215e+03, 0., 1.09893311e+03,
          1.67383252e+03, 9.52302002e+02, 0., 5.65685415e+00,
          6.16365173e+02, 1.61444409e+03, 7.21719043e+03, 5.25087402e+03,
          1.83732861e+03, 1.81425464e+03, 0., 7.08729858e+02, 0. ]
      - [ 5.78395996e+03, 4.12078906e+03, 2.63103687e+03, 0., 0., 0., 0.,
          0., 3.49678662e+03, 2.85004443e+03, 0., 3.13209198e+02, 0.,
          6.04152336e+01, 0., 0., 2.63679810e+03, 3.74419708e+02,
          9.48472519e+01, 0., 1.40432483e+03, 8.69235291e+02,
          6.02396851e+02, 1.90091956e+03, 2.81748877e+03, 0., 0., 0.,
          2.72342798e+03, 2.07603296e+03, 1.94349951e+03, 3.71071558e+03,
          0., 2.82842708e+00, 1.60955652e+03, 3.64652515e+03,
          2.71431372e+03, 2.19483740e+03, 1.25859778e+03, 1.36342505e+03,
          7.00606384e+02, 1.10352783e+03, 2.67267700e+03, 1.70218030e+03,
          2.91924652e+02, 9.89836731e+02, 6.37998047e+02, 0., 0.,
          2.89573901e+03, 2.20960254e+03, 1.70188062e+03, 0.,
          7.23062927e+02, 9.89949512e+00, 1.29071423e+03, 3.65051782e+03,
          3.18069629e+03, 4.60726025e+03, 2.88395313e+03, 1.99744843e+02,
          2.60230652e+02, 2.46126611e+03, 8.29714417e+02 ]
      - [ 3.36038770e+03, 6.68810742e+03, 4.30692578e+03, 0., 0., 0.,
          6.81175461e+01, 9.39042053e+01, 0., 0., 0., 3.06444122e+02,
          2.76875427e+02, 0., 1.39520615e+02, 0., 1.22975293e+03, 0., 0.,
          0., 9.42300415e+02, 1.25250476e+03, 8.83421753e+02,
          1.20374414e+03, 1.87275192e+02, 6.59109985e+02, 1.12212915e+03,
          2.28754370e+03, 1.50815381e+03, 3.22903027e+03, 3.15546753e+03,
          4.50999609e+03, 0., 1.13137083e+01, 3.66004883e+03,
          1.32376782e+03, 1.43368311e+03, 4.01490143e+02, 5.42042334e+03,
          2.59184497e+03, 1.12160599e+02, 6.77509570e+03, 7.76095093e+02,
          0., 0., 0., 0., 0., 1.54526294e+03, 0., 1.85602869e+03,
          1.31332593e+03, 0., 0., 1.89944666e+03, 3.05487305e+03,
          4.10187646e+03, 2.51322900e+03, 1.44382288e+03, 3.77760620e+03,
          1.79026489e+03, 7.83523132e+02, 0., 2.88707007e+03 ]
      - [ 6.28419141e+03, 2.91530396e+03, 0., 0., 0., 4.97765015e+02,
          5.38020447e+02, 2.59976929e+02, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.87273047e+03, 1.99677475e+02, 0., 0., 0., 0., 6.34622742e+02,
          0., 8.31480591e+02, 1.13913245e+03, 0., 2.43741669e+02,
          1.10321570e+03, 1.79829944e+03, 1.11335583e+03, 3.08539185e+03,
          4.23935181e+02, 5.26608032e+02, 5.39633179e+02, 0.,
          1.41092688e+03, 2.60471948e+03, 1.63897400e+03, 4.94616150e+02,
          5.22920801e+03, 5.19031250e+02, 0., 0., 0., 0., 0., 0., 0., 0.,
          7.46526855e+02, 0., 0., 1.11010303e+03, 1.75438892e+03,
          1.27177222e+03, 1.90829419e+03, 1.68361584e+03, 1.44695679e+03,
          2.66760278e+03, 7.78808960e+02, 1.02318427e+03, 1.02643774e+03,
          0. ]
      - [ 3.74388159e+03, 6.38389258e+03, 1.84480994e+03, 0., 0.,
          9.23830322e+02, 1.09258423e+03, 0., 7.88246155e+02,
          5.24915222e+02, 0., 0., 0., 0., 0., 1.33416643e+01,
          3.55191919e+03, 4.43846817e+01, 0., 0., 1.35329239e+02,
          1.41711011e+03, 1.41179346e+03, 0., 8.61446472e+02,
          1.54356812e+03, 1.97684912e+03, 0., 1.63906555e+03,
          2.88954248e+03, 3.49269067e+03, 2.88683545e+03, 0.,
          4.66690483e+01, 1.64664050e+03, 1.58779077e+03, 5.11779346e+03,
          5.20404883e+03, 9.19118286e+02, 1.90262985e+01, 1.07686694e+03,
          2.05156104e+03, 2.44938379e+03, 2.75194067e+03, 6.28107422e+02,
          0., 0., 0., 0., 1.50555200e+03, 1.30774695e+03, 1.67123022e+03,
          1.73476013e+03, 6.84164917e+02, 3.22301758e+03, 1.47178577e+03,
          1.35930505e+03, 2.61028662e+03, 3.53495020e+03, 6.54995410e+03,
          1.59639111e+03, 1.61492358e+03, 7.22169189e+02, 8.20324341e+02 ]
      - [ 1.47997314e+03, 7.42398828e+03, 0., 0., 0., 0., 0., 0.,
          5.95484680e+02, 2.00479846e+03, 0., 0., 0., 0., 0., 0.,
          1.26600793e+03, 0., 5.30094337e+01, 5.00575684e+02,
          7.48913879e+02, 8.26345093e+02, 0., 8.24937561e+02,
          1.25017017e+03, 0., 8.40951843e+01, 0., 8.62708496e+02,
          2.48769946e+03, 3.45891333e+03, 1.65052905e+03, 314.,
          2.67907471e+03, 1.49897668e+03, 1.20850415e+03, 9.62517456e+02,
          8.63912537e+02, 1.06770667e+03, 5.78910828e+02, 1.72119116e+03,
          6.15505322e+03, 0., 0., 1.64754364e+02, 0., 0., 0.,
          1.60374414e+03, 2.14305786e+03, 1.83046716e+03, 6.35504517e+02,
          2.12132034e+01, 0., 9.66109009e+02, 1.55099707e+03,
          5.85638965e+03, 1.62992432e+03, 3.33874573e+02, 1.25091565e+03,
          3.80644165e+03, 0., 0., 0. ]
      - [ 3.91485742e+03, 5.54105908e+03, 1.23719434e+03, 0., 0.,
          1.71487549e+03, 5.82753784e+02, 0., 0., 1.48820642e+03, 0.,
          7.32781006e+02, 3.90128174e+02, 2.62545227e+02, 0., 0.,
          2.15791846e+03, 1.41421354e+00, 3.67967377e+01, 0.,
          1.54074561e+03, 1.70583398e+03, 7.49533157e+01, 1.21487402e+03,
          1.26052734e+03, 4.24264069e+01, 1.49475586e+03, 5.49607117e+02,
          3.11786279e+03, 2.07700464e+03, 1.69622192e+03, 2.97297900e+03,
          0., 0., 1.83984155e+03, 3.52462085e+03, 3.32470459e+03,
          2.24451563e+03, 2.97297095e+03, 2.38130951e+02, 2.,
          2.55051489e+03, 2.53110889e+03, 1.56474487e+03, 1.12627551e+03,
          7.25397827e+02, 0., 1.66192657e+02, 0., 8.43068848e+02,
          2.16532642e+03, 1.87187048e+03, 1.53000562e+03, 0., 0.,
          2.56302539e+03, 2.10093481e+03, 7.58128174e+02, 4.68251758e+03,
          2.29684399e+03, 1.94637158e+03, 1.06673950e+03, 1.16826978e+03,
          8.38713318e+02 ]
      - [ 5.60616406e+03, 3.58048804e+03, 1.69988684e+03, 7.11758423e+01,
          0., 0., 0., 0., 5.99502051e+03, 0., 0., 0., 0., 0., 0.,
          3.63034424e+02, 3.67996289e+03, 5.98239075e+02, 5.08196289e+02,
          4.34614777e+02, 0., 4.32446533e+02, 5.24690369e+02,
          1.45119604e+03, 1.09683826e+03, 0., 0., 0., 1.31199292e+03,
          2.59900244e+03, 2.18843481e+03, 3.67867407e+03, 1.26530632e+02,
          3.38242920e+03, 1.61573999e+03, 1.95584131e+03, 1.84481616e+03,
          1.14095752e+03, 2.01761304e+03, 1.94683630e+03, 0.,
          3.85380957e+03, 2.07362866e+03, 1.24016129e+02, 6.78611816e+02,
          0., 4.83820221e+02, 2.30325851e+02, 2.05155420e+03,
          1.85308325e+03, 5.32886475e+02, 6.27434448e+02, 0.,
          1.58717407e+03, 0., 1.13545471e+03, 4.40230273e+03,
          4.63849805e+03, 3.21148682e+03, 2.67683301e+03, 4.99799957e+01,
          0., 0., 2.43310509e+01 ]
      - [ 9.75136536e+02, 1.11604258e+04, 1.39840295e+03, 0., 0., 0., 0.,
          0., 4.00472229e+02, 5.80986133e+03, 0., 0., 0., 0., 0.,
          8.26075058e+01, 3.09954297e+03, 2.00051819e+03, 8.90629700e+02,
          1.49870776e+03, 9.56949219e+02, 6.88186035e+02, 7.48077515e+02,
          0., 2.23854541e+03, 8.33195984e+02, 1.24579292e+02, 0.,
          3.04595654e+03, 5.41253320e+03, 2.14158032e+03, 1.36739148e+03,
          2.07171432e+02, 9.85592407e+02, 3.02579980e+03, 2.65465771e+03,
          2.05239429e+03, 2.97222144e+03, 9.67929749e+02, 1.72248401e+03,
          1.42021509e+03, 4.51153516e+03, 0., 0., 2.82842712e+02, 0., 0.,
          0., 1.13463646e+02, 3.49067651e+03, 1.92083313e+02,
          8.82351440e+02, 0., 3.37336609e+02, 9.70570923e+02,
          4.41723572e+02, 2.05432837e+03, 3.99963989e+03, 8.18086084e+03,
          1.96226086e+03, 0., 1.00124207e+03, 5.67274170e+01, 0. ]
      - [ 4.41522217e+03, 2.79243311e+03, 0., 0., 0., 0., 0., 0.,
          7.95151245e+02, 0., 0., 0., 8.08949966e+01, 0., 0., 0.,
          1.51933826e+03, 4.74236237e+02, 0., 0., 0., 3.62990356e+02, 0.,
          4.76205841e+02, 1.25128809e+03, 0., 0., 0., 8.09644714e+02,
          1.21850415e+03, 1.32396033e+03, 3.31918750e+03, 3.27881073e+02,
          1.36846143e+03, 1.04393445e+03, 5.15490051e+02, 5.20770569e+02,
          1.23163232e+03, 7.00151062e+02, 2.92065826e+02, 3.78613647e+03,
          2.46195728e+03, 1.80612219e+03, 8.40119019e+01, 0., 0., 0.,
          2.12607620e+02, 0., 0., 0., 0., 4.06937500e+03, 2.48877783e+03,
          6.92964706e+01, 2.20453931e+03, 4.45643250e+02, 9.36507385e+02,
          9.66431885e+02, 1.67750415e+03, 3.47770239e+03, 0., 0., 0. ]
      - [ 3.61915503e+03, 7.88326904e+03, 0., 0., 1.81107712e+01, 0., 0.,
          0., 2.08036426e+03, 2.48667358e+03, 0., 0., 0., 0., 0.,
          1.30384054e+01, 2.06916602e+03, 3.36659454e+02, 7.05301331e+02,
          7.82719604e+02, 5.19249451e+02, 0., 7.81600952e+02,
          1.21869202e+03, 1.76672815e+03, 0., 0., 0., 1.43976990e+03,
          3.65232935e+03, 2.30935522e+03, 2.26228394e+03, 186.,
          3.42885449e+03, 1.57201379e+03, 1.75549585e+03, 1.01778967e+03,
          1.36189307e+03, 1.53570630e+03, 2.42689453e+03, 1.66938306e+03,
          4.54414844e+03, 5.10881577e+01, 0., 0., 0., 0., 0., 0.,
          3.19986719e+03, 9.88736755e+02, 2.32572571e+02, 0., 0., 0., 0.,
          2.64643335e+03, 7.28956250e+03, 1.90114270e+03, 5.10783722e+02,
          1.81660486e+03, 0., 0., 4.33640656e+02 ]
      - [ 5.16361328e+03, 3.20846997e+03, 6.25331543e+02, 2.09793091e+03,
          5.21727905e+01, 2.99666481e+01, 0., 3.11810852e+02, 0.,
          1.48519363e+02, 0., 0., 0., 0., 1.97989902e+01, 3.36586121e+02,
          4.04584290e+02, 0., 0., 0., 0., 2.28214813e+02, 0., 0., 0., 0.,
          0., 0., 0., 1.07822778e+03, 6.55162646e+03, 5.62616211e+03, 0.,
          0., 3.37564746e+03, 1.92932715e+03, 2.52114258e+03,
          1.19038232e+03, 1.42382764e+03, 1.44413672e+03, 3.73370453e+02,
          5.20123828e+03, 2.41966797e+03, 2.60240112e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 3.67676392e+03, 2.30767041e+03,
          6.77022949e+03, 1.37243835e+03, 1.48632397e+03, 9.90079712e+02,
          1.80867798e+03, 1.91634937e+03, 2.58835864e+03, 2.10910568e+02,
          1.01980391e+01 ]
      - [ 1.92503345e+03, 1.02468770e+04, 1.34111893e+02, 0., 0., 0., 0.,
          0., 0., 1.19859399e+03, 0., 0., 0., 0., 0., 0., 3.41227979e+03,
          5.80493698e+01, 0., 0., 0., 1.04036365e+03, 7.37445557e+02,
          7.09625305e+02, 1.59049316e+03, 1.47435059e+03, 0., 0.,
          3.17943066e+03, 2.11366382e+03, 2.32074902e+03, 1.86953699e+03,
          0., 2.56992993e+03, 6.88105896e+02, 1.42067017e+03,
          5.40880737e+02, 1.11654919e+03, 6.56982483e+02, 8.99649597e+02,
          4.03850586e+03, 7.43538281e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          4.67867920e+03, 1.20774255e+03, 2.74567725e+03, 1.05126489e+03,
          8.37255859e+02, 7.59233826e+02, 6.70162476e+02, 4.28704688e+03,
          4.17869531e+03, 3.29511749e+02, 1.71770947e+03, 1.83038928e+03,
          0., 2.56222565e+02 ]
      - [ 8.70860840e+03, 1.74180347e+03, 1.26015869e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 4.47213593e+01, 3.27180444e+03,
          2.94210815e+02, 0., 0., 0., 3.65754028e+02, 0., 0.,
          5.14822266e+02, 0., 4.70287140e+02, 0., 0., 2.59894507e+03,
          1.45316333e+03, 4.23227393e+03, 4.80759827e+02, 7.78023132e+02,
          6.78688416e+02, 2.74492249e+02, 2.83301971e+02, 3.71523340e+03,
          2.73329639e+03, 1.49360461e+03, 6.16083594e+03, 2.84409237e+01,
          0., 6.90651855e+01, 0., 0., 0., 0., 0., 6.54402039e+02,
          6.60762512e+02, 0., 9.10232422e+02, 0., 1.62382349e+03,
          1.66952612e+03, 3.08357031e+03, 2.11992944e+03, 4.15540186e+03,
          1.79933105e+03, 3.01920532e+02, 7.85657288e+02, 0., 0. ]
      - [ 6.05938965e+02, 6.27643311e+03, 5.96897412e+03, 1.57720142e+03,
          7.26911240e+01, 0., 0., 1.95028198e+02, 1.45279037e+02,
          2.46238281e+03, 3.77132813e+03, 0., 0., 0., 0., 0.,
          2.48105176e+03, 0., 1.46945679e+03, 0., 2.86789624e+03,
          1.15545081e+03, 1.23725806e+03, 5.68506836e+02, 1.99388318e+03,
          1.23159277e+03, 0., 1.20824915e+03, 4.80163867e+03,
          3.31607251e+03, 3.54500049e+03, 2.97565576e+03, 6.80523315e+02,
          2.92236206e+02, 1.47335535e+03, 5.25837354e+03, 5.01727100e+03,
          1.62454663e+03, 1.76520764e+03, 7.69666626e+02, 2.84601538e+03,
          1.36077686e+03, 3.12321167e+03, 4.84664825e+02, 1.21732422e+03,
          0., 1.48696277e+03, 7.11745178e+02, 0., 1.35703027e+03,
          2.06366016e+03, 4.37484570e+03, 1.63239648e+03, 1.71397827e+03,
          1.21654895e+03, 1.25084741e+03, 1.57295398e+03, 2.78719995e+03,
          4.82493457e+03, 6.09792871e+03, 4.87968945e+03, 1.14896350e+03,
          0., 1.08976953e+03 ]
      - [ 0., 1.11979141e+04, 6.69912903e+02, 0., 0., 0., 0., 0., 0.,
          4.73246289e+03, 0., 0., 0., 0., 0., 0., 1.77074634e+03,
          2.94279932e+03, 1.43259851e+03, 3.61756836e+02, 0.,
          5.30616638e+02, 1.37779297e+02, 1.25014099e+03, 0.,
          9.65153870e+02, 0., 2.30243347e+02, 2.43922021e+03,
          5.49897852e+03, 2.28067188e+03, 9.24819260e+01, 274.,
          1.71409570e+03, 3.48908862e+03, 3.22037036e+03, 1.36364392e+03,
          1.11530139e+03, 2.86523779e+03, 1.80249832e+02, 1.00373431e+03,
          6.37078711e+03, 0., 1.95345840e+02, 0., 4.59654205e+02,
          9.84885788e+01, 0., 1.26688208e+03, 4.79309906e+02, 0.,
          2.05865430e+03, 1.71662207e+03, 1.01955896e+03, 1.05354773e+03,
          1.24107874e+03, 1.99933911e+03, 4.95118604e+03, 4.36529492e+03,
          2.80390503e+03, 1.93353284e+03, 1.60935986e+03, 8.34232544e+02,
          0. ]
      - [ 1.25192126e+03, 2.51182104e+03, 4.00081250e+03, 1.25412891e+03,
          1.71230835e+02, 0., 0., 0., 2.71137061e+03, 7.14460327e+02,
          2.67757861e+03, 0., 0., 0., 0., 1.13143042e+03, 3.74355322e+03,
          3.53915375e+02, 5.36406555e+02, 1.43192065e+03, 1.99060645e+03,
          1.22637268e+03, 6.43709534e+02, 3.15192017e+02, 5.62448120e+02,
          3.90117950e+02, 3.58365753e+02, 1.10408911e+03, 4.89603076e+03,
          2.13795947e+03, 1.06644751e+03, 4.69591309e+02, 0.,
          8.48528099e+00, 2.68328152e+01, 6.29698389e+03, 3.03745215e+03,
          5.96164734e+02, 1.25878349e+02, 7.38062134e+02, 0.,
          3.85842865e+02, 7.63011475e+02, 4.15299854e+03, 3.57068634e+02,
          0., 0., 0., 0., 1.49241943e+03, 4.97109863e+02, 2.69242603e+03,
          2.31543872e+03, 5.91222473e+02, 1.34270386e+03, 1.16735718e+03,
          4.76898285e+02, 8.29531128e+02, 3.56817578e+03, 5.90395264e+03,
          2.27266455e+03, 1.29058838e+03, 1.07480232e+02, 1.40035706e+02 ]
      - [ 3.42034131e+03, 3.05894214e+03, 3.92114990e+02, 0.,
          2.17389053e+02, 0., 0., 3.42461670e+02, 2.25570435e+03,
          4.19125275e+02, 2.06072800e+02, 0., 0., 0., 0., 5.61043640e+02,
          5.51543274e+01, 1.82439758e+02, 0., 2.84112671e+02,
          4.13929260e+02, 3.65890686e+02, 2.03027100e+02, 8.50641602e+02,
          5.72055969e+02, 0., 0., 0., 1.03846265e+03, 1.34218860e+03,
          1.51005115e+03, 5.30937109e+03, 0., 5.23820374e+02,
          3.43383496e+03, 1.77350269e+03, 7.63624023e+02, 1.38004419e+03,
          8.24669250e+02, 1.10259583e+03, 4.13197693e+02, 2.32890332e+03,
          1.90088306e+03, 0., 0., 0., 0., 0., 5.34781006e+02,
          2.08210864e+03, 2.38411407e+02, 1.60099976e+02, 0.,
          4.61677368e+02, 5.48266357e+02, 2.47778122e+02, 2.98147607e+03,
          2.86535498e+03, 3.30550000e+03, 1.49893677e+03, 4.98270996e+02,
          5.55827332e+02, 0., 0. ]
      - [ 3.89476440e+03, 3.34778052e+03, 3.50476929e+03, 2.16946991e+02,
          0., 0., 0., 4.12485138e+02, 2.91787451e+03, 1.77196204e+03,
          5.03835297e+02, 0., 0., 0., 0., 9.90050507e+01, 1.51662244e+03,
          2.40416298e+01, 1.18855591e+03, 0., 2.29995651e+02,
          1.32911060e+03, 7.07468750e+02, 4.20773102e+02, 1.48409009e+03,
          4.85687134e+02, 8.39869019e+02, 0., 1.21249231e+03,
          2.66074609e+03, 2.30940625e+03, 4.31342920e+03, 0.,
          2.26274166e+01, 1.54321008e+03, 3.13909253e+03, 2.02345959e+03,
          1.72400549e+03, 1.38566956e+03, 0., 5.44818787e+02,
          6.92252136e+02, 1.85015027e+03, 4.55779932e+03, 5.63656372e+02,
          5.83095169e+00, 1.41421354e+00, 0., 0., 0., 8.28693115e+02,
          2.81633423e+03, 2.61973193e+03, 1.52443335e+03, 2.00977722e+03,
          2.84951489e+03, 6.91770752e+02, 2.15286475e+03, 1.49071973e+03,
          2.52857520e+03, 4.67232422e+03, 5.93942749e+02, 3.58892181e+02,
          6.56396240e+02 ]
      - [ 0., 3.07307739e+03, 3.78374927e+03, 5.60368042e+02,
          4.30704071e+02, 0., 0., 0., 4.65671570e+02, 1.49039929e+03,
          3.55842163e+03, 0., 0., 0., 0., 1.53349136e+02, 1.45091504e+03,
          6.25060425e+02, 7.42075317e+02, 7.72376892e+02, 1.27326978e+03,
          2.76383789e+02, 1.34563989e+03, 0., 8.53261230e+02,
          1.11220505e+02, 0., 1.59940393e+03, 3.16239185e+03,
          9.50079529e+02, 1.20723071e+03, 5.45790649e+02, 0.,
          5.04874084e+02, 1.94297412e+03, 1.46465417e+03, 1.71490002e+03,
          1.26817334e+03, 1.27351953e+03, 7.19256348e+02, 0.,
          4.27567322e+02, 1.85396866e+02, 9.28764038e+02, 0.,
          5.68369568e+02, 3.77224060e+02, 0., 0., 1.32350513e+03,
          1.04556982e+03, 1.25546960e+03, 0., 3.79246613e+02,
          4.32897217e+02, 0., 1.37598486e+03, 1.54291125e+03,
          3.17700708e+03, 4.30985303e+03, 2.77562683e+02, 0.,
          1.62111069e+02, 9.37413086e+02 ]
      - [ 4.60342432e+03, 6.62668750e+03, 3.01147925e+03, 0.,
          1.06208545e+03, 0., 1.01979828e+03, 0., 0., 1.57908899e+03,
          3.54005676e+02, 7.13268616e+02, 0., 0., 0., 0., 1.18068947e+02,
          1.41421354e+00, 0., 1.21564804e+02, 0., 1.45975049e+03,
          2.14297437e+03, 0., 1.06757861e+03, 4.18592865e+02,
          1.09576685e+03, 9.23104553e+02, 1.91479199e+03, 3.41003857e+03,
          2.85816968e+03, 6.59088477e+03, 0., 0., 1.79925085e+03,
          2.49368066e+03, 5.77942725e+03, 3.06182935e+03, 3.60352637e+03,
          4.86678131e+02, 6.01330872e+02, 2.22824390e+03, 4.54603467e+03,
          2.91084167e+02, 9.84522949e+02, 0., 0., 0., 9.18976379e+02,
          1.04960083e+03, 0., 2.20259521e+03, 1.72205762e+03, 0.,
          3.32076355e+02, 2.53474707e+03, 3.90825684e+03, 2.84232666e+03,
